"title": "Flutter 布局 小 tips ，IntrinsicHeight 组件",
"brief_content": "`IntrinsicHeight` 组件 测量所有子 widget 的“自然高度”，然后把它们的高度都设置为最长的那个，使得它们垂直方向对齐。 这样就可以依据子组件的高度来进行布局了。",
"mtime": "1751362672", 10位(秒级)
 "title": "插件 stomp_dart_client 简单使用",
"brief_content": "插件 stomp_dart_client 简单使用 初始化StompClient 链接 订阅服务信息",
"mtime": "1750928823",
   "title": " Flutter Navigator 锁定错误",
"brief_content": "导航跳转时提示报错 \u003e Assertion failed: \u003efile:///D:/sdk/flutter/packages/flutter/lib/src/widgets/navigator.dar",
"mtime": "1750141337",
 "title": "flutter pub get 失败",
"brief_content": "后运行flutter pub get 报错 Got socket error trying to find package at https://pub.dev",
 "mtime": "1749449072",
  "title": "在 Flutter Web 中 通过 iframe嵌入HTML/Vue页面时， Flutter 弹窗无法获取焦点",
"brief_content": "嵌入的 Vue 网页（如通过 `\u003ciframe\u003e`）会占据渲染层的 **顶层 z-index**，导致 Flutter Web 上的弹窗虽然渲染了，但点击事件实际上被底下的 Vue 网页抢走了。",
"mtime": "1748250104",
    "title": "flutter开发web平台小技巧",
 "brief_content": "WEB打包发布之子自定义BASE_HREF,Flutter 项目中打包的 `AssetManifest.json` 文件, html获取dom",
 "mtime": "1746772218",
  "title": "flutter 路由跳转动画设置",
"brief_content": "路由动画设置 如何设置flutter路由动画，以及如何自定义路由动画。页面退出动画和新页面进入动画自定义",
"mtime": "1745305160",
 "title": "Flutter 如何实现一个边线按钮",
"brief_content": "最近看到 tolyui 中有个虚线按钮，比较有意思。想看看它的源码实现。写篇小文章，记录一下： 1. 按钮的装饰边线 代码里用了 ElevatedButton 组件，用 OutlineButtonPa",
 "mtime": "1731818769",
 "title": "设计模式小案例之单例",
 "brief_content": "单例模式的两种创建方式 懒汉模式 优点 缺点 实例 饿汉模式 优点 缺点 实例 适用场景 懒汉式适用于： 实例化成本高的情况 不确定是否会使用该实例的情况 资源敏感的应用 饿汉式",
  "mtime": "1729577549",
 "title": "手搓一个跟随鼠标移动的浮窗组件",
"brief_content": "手搓一个跟随鼠标移动的浮窗组件，浮窗会随着鼠标的移动而移动，鼠标移出区域就不再显示浮窗,可以使用属性 `offsetRatio` 自定义浮窗相对于鼠标区域的位置。",
"mtime": "1728726982",
 "title": "使用  Github  Action 完成Flutter的Web部署",
 "brief_content": "如何使用Action创建自己想要的 workflows ？ 在Github上打开你的仓库找到Action条目 上面有一些别人写好的工作流",
"mtime": "1721359802",
"title": "在Flutter 项目中添加 iconfont ",
"brief_content": "使用阿里素材的库的图标 阿里素材的库 使用 ttf 把选好的图标加入项目中，打包下载。 使用解压后文件的ttf文件 在 json文件中可以查看每个图标的信息 html 文件中可以查看图标和 icond",
"mtime": "1720085503",
"title": "Flutter知识梳理 布局篇《三》",
"brief_content": "Flutter 中自定义多子布局 CustomMultiChildLayout CustomMultiChildLayout 中也是通过代理类进行自定义布局逻辑的，",
"mtime": "1716454554",
"title": "Flutter知识梳理 布局篇《二》",
 "brief_content": "布局中的单子组件，以及单子组件的作用。 单子布局组件 ConstrainedBox (限制宽高) 传入一个 BoxConstraints 约束对象，",   
"mtime": "1716198668",
"title": "Flutter知识梳理 布局篇《一》",
"brief_content": "布局中的紧约束 ，在Flutter中使用Stack定位组件，使用Positioned 的左右定位属性设置为 0，使Positioned 的内容居中",
"mtime": "1715913744",
 "title": "使用Flutter 完成我的静态博客（一）构思界面",
"brief_content": "一直都想写一个自己的博客，因为Flutter能够支持web，就还挺方便的。所以设计并构思了一下自己的博客，",
"mtime": "1714184056",
"title": "安卓开发 Jetpack Compose 的状态管理",
